total_bill,tip,sex,smoker,day,time,size
0.9397656654204788,2.5305610374711645,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.7775626687989325,-1.3763974920017996,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.9375163814201911,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,2.5547110741855663
-0.9248907708177557,-1.0869931564852837,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.3578779408730755,-1.130403806812761,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
1.161320139448785,0.06338907719286664,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.8607861768095655,-0.5805355693313808,0.7401153292811485,1.2811340085354408,-1.8809320233707651,1.6207608311042658,-0.6018726090030404
-0.7190812847914608,0.34555830432146967,-1.351140775548143,1.2811340085354408,-1.8809320233707651,1.6207608311042658,-0.6018726090030404
-1.2634080128610057,-0.7831186041929421,0.7401153292811485,1.2811340085354408,-1.8809320233707651,1.6207608311042658,-1.6540671700659093
-0.4311729327546768,-0.0017268982983493265,-1.351140775548143,-0.78055846877656,-1.8809320233707651,1.6207608311042658,0.4503219520598285
-0.7190812847914608,-1.0291122893819806,0.7401153292811485,1.2811340085354408,-1.8809320233707651,1.6207608311042658,-0.6018726090030404
-0.3985583147505099,-0.36348231769399414,-1.351140775548143,1.2811340085354408,-1.8809320233707651,1.6207608311042658,-0.6018726090030404
-1.093587070839309,-0.7252377370896389,-1.351140775548143,1.2811340085354408,-1.8809320233707651,1.6207608311042658,-0.6018726090030404
0.07154204130955157,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.7348262727934726,-0.20430993315991028,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.25935725533354764,-0.08854819895330415,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.4719145933607047,-0.7252377370896389,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.4637875507588438,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.9226414868174684,0.2804423288302537,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.0171114148295382,-1.1086984816490224,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.48178182276114284,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.0958363548395962,-1.2678708661831062,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.8113019288032433,-1.4487485758809286,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
1.463848837487437,-1.3257517332864093,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
1.8012414375305432,1.2065362024831043,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
1.036484877432836,2.110924750972216,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
0.8284261074062536,-0.7252377370896389,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.32121256534145054,-0.7252377370896389,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.2242388047282382,-0.9061154467874614,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.11627317271444408,-0.0017268982983493265,-1.351140775548143,-0.78055846877656,1.368355761077784,-0.6169941800226467,-0.6018726090030404
